Support Item Number,Support Item Name,Support Category Name (PACE), QLD ,Provider Travel
15_222400911_0124_1_3,Low Cost AT - Support Capacity Building,Improved Daily Living Skills, 1.00 ,N
15_300_0103_1_3,Assistive Technology Mentoring ,Improved Daily Living Skills, 105.43 ,Y
15_400_0114_1_3,Delivery of Health Supports by an Enrolled Nurse - Weekday Daytime,Improved Daily Living Skills, 99.88 ,Y
15_401_0114_1_3,Delivery of Health Supports by an Enrolled Nurse - Weekday Evening,Improved Daily Living Skills, 110.18 ,Y
15_402_0114_1_3,Delivery of Health Supports by an Enrolled Nurse - Saturday,Improved Daily Living Skills, 142.48 ,Y
15_403_0114_1_3,Delivery of Health Supports by an Enrolled Nurse - Sunday,Improved Daily Living Skills, 163.79 ,Y
15_404_0114_1_3,Delivery of Health Supports by an Enrolled Nurse - Public Holiday,Improved Daily Living Skills, 185.08 ,Y
15_405_0114_1_3,Delivery of Health Supports by an Enrolled Nurse - Weekday Night,Improved Daily Living Skills, 112.22 ,Y
15_406_0114_1_3,Delivery of Health Supports by a Registered Nurse - Weekday Daytime,Improved Daily Living Skills, 123.65 ,Y
15_407_0114_1_3,Delivery of Health Supports by a Registered Nurse - Weekday Evening,Improved Daily Living Skills, 136.41 ,Y
15_408_0114_1_3,Delivery of Health Supports by a Registered Nurse - Saturday,Improved Daily Living Skills, 176.47 ,Y
15_409_0114_1_3,Delivery of Health Supports by a Registered Nurse - Sunday,Improved Daily Living Skills, 202.87 ,Y
15_410_0114_1_3,Delivery of Health Supports by a Registered Nurse - Public Holiday,Improved Daily Living Skills, 229.27 ,Y
15_411_0114_1_3,Delivery of Health Supports by a Registered Nurse - Weekday Night,Improved Daily Living Skills, 138.95 ,Y
15_412_0114_1_3,Delivery of Health Supports by a Clinical Nurse - Weekday Daytime,Improved Daily Living Skills, 143.04 ,Y
15_413_0114_1_3,Delivery of Health Supports by a Clinical Nurse - Weekday Evening,Improved Daily Living Skills, 157.77 ,Y
15_414_0114_1_3,Delivery of Health Supports by a Clinical Nurse - Saturday,Improved Daily Living Skills, 204.12 ,Y
15_415_0114_1_3,Delivery of Health Supports by a Clinical Nurse - Sunday,Improved Daily Living Skills, 234.67 ,Y
15_416_0114_1_3,Delivery of Health Supports by a Clinical Nurse - Public Holiday,Improved Daily Living Skills, 265.20 ,Y
15_417_0114_1_3,Delivery of Health Supports by a Clinical Nurse - Weekday Night,Improved Daily Living Skills, 160.73 ,Y
15_418_0114_1_3,Delivery of Health Supports by a Clinical Nurse Consultant - Weekday Daytime,Improved Daily Living Skills, 169.16 ,Y
15_419_0114_1_3,Delivery of Health Supports by a Clinical Nurse Consultant - Weekday Evening,Improved Daily Living Skills, 186.63 ,Y
15_420_0114_1_3,Delivery of Health Supports by a Clinical Nurse Consultant - Saturday,Improved Daily Living Skills, 241.52 ,Y
15_421_0114_1_3,Delivery of Health Supports by a Clinical Nurse Consultant - Sunday,Improved Daily Living Skills, 277.69 ,Y
15_422_0114_1_3,Delivery of Health Supports by a Clinical Nurse Consultant - Public Holiday,Improved Daily Living Skills, 313.86 ,Y
15_423_0114_1_3,Delivery of Health Supports by a Clinical Nurse Consultant - Weekday Night,Improved Daily Living Skills, 190.12 ,Y
15_424_0114_1_3,Delivery of Health Supports by a Nurse Practitioner - Weekday Daytime,Improved Daily Living Skills, 176.85 ,Y
15_425_0114_1_3,Delivery of Health Supports by a Nurse Practitioner - Weekday Evening,Improved Daily Living Skills, 195.09 ,Y
15_426_0114_1_3,Delivery of Health Supports by a Nurse Practitioner - Saturday,Improved Daily Living Skills, 252.51 ,Y
15_427_0114_1_3,Delivery of Health Supports by a Nurse Practitioner - Sunday,Improved Daily Living Skills, 290.33 ,Y
15_428_0114_1_3,Delivery of Health Supports by a Nurse Practitioner - Public Holiday,Improved Daily Living Skills, 328.16 ,Y
15_429_0114_1_3,Delivery of Health Supports by a Nurse Practitioner - Weekday Night,Improved Daily Living Skills, 198.75 ,Y
15_501_0119_1_3,Provision of Hearing Services by an Audiologist,Improved Daily Living Skills, 193.99 ,Y
15_502_0134_1_3,Provision of Hearing Services by an Audiologist,Improved Daily Living Skills, 193.99 ,Y
15_503_0134_1_3,Provision of Hearing Services by an Audiometrist,Improved Daily Living Skills, 166.83 ,Y
15_606_0118_1_3,Early Childhood Intervention Professional - Counsellor,Improved Daily Living Skills, 156.16 ,Y
15_609_0118_1_3,Early Childhood Intervention Professional - Exercise Physiologist,Improved Daily Living Skills, 166.99 ,Y
15_610_0118_1 _3,Early Childhood Intervention Professional - Art Therapist,Improved Daily Living Skills, 193.99 ,Y
15_610_0128_1_3,Assessment Recommendation Therapy or Training - Art Therapist,Improved Daily Living Skills, 193.99 ,Y
15_611_0128_1_3,Assessment Recommendation Therapy or Training - Audiologist,Improved Daily Living Skills, 193.99 ,Y
15_613_0118_1 _3,Early Childhood Intervention Professional - Developmental educator,Improved Daily Living Skills, 193.99 ,Y
15_613_0128_1_3,Assessment Recommendation Therapy or Training - Developmental Educator,Improved Daily Living Skills, 193.99 ,Y
15_615_0118_1 _3,Early Childhood Intervention Professional - Music Therapist,Improved Daily Living Skills, 193.99 ,Y
15_615_0128_1_3,Assessment Recommendation Therapy or Training - Music Therapist,Improved Daily Living Skills, 193.99 ,Y
15_617_0118_1 _3,Early Childhood Intervention Professional - Occupational Therapist,Improved Daily Living Skills, 193.99 ,Y
15_617_0128_1_3,Assessment Recommendation Therapy or Training - Occupational Therapist,Improved Daily Living Skills, 193.99 ,Y
15_618_0128_1_3,Assessment Recommendation Therapy or Training - Orthoptist,Improved Daily Living Skills, 193.99 ,Y
15_619_0118_1 _3,Early Childhood Intervention Professional - Podiatrist,Improved Daily Living Skills, 188.99 ,Y
15_619_0128_1_3,Assessment Recommendation Therapy or Training - Podiatrist,Improved Daily Living Skills, 188.99 ,Y
15_620_0128_1_3,Assessment Recommendation Therapy or Training - Rehabilitation Counsellor,Improved Daily Living Skills, 193.99 ,Y
15_621_0118_1 _3,Early Childhood Intervention Professional - Social worker,Improved Daily Living Skills, 193.99 ,Y
15_621_0128_1_3,Assessment Recommendation Therapy or Training - Social Worker,Improved Daily Living Skills, 193.99 ,Y
15_622_0118_1 _3,Early Childhood Intervention Professional - Speech Pathologist,Improved Daily Living Skills, 193.99 ,Y
15_622_0128_1_3,Assessment Recommendation Therapy or Training - Speech Pathologist,Improved Daily Living Skills, 193.99 ,Y
15_625_0118_1 _3,Early Childhood Intervention Professional - Early Childhood Teacher or Educator,Improved Daily Living Skills, 193.99 ,Y
15_799_0103_6_3,Provider travel - non-labour costs,Improved Daily Living Skills, 1.00 ,N
15_799_0106_1_3,Provider travel - non-labour costs,Improved Daily Living Skills, 1.00 ,N
15_799_0114_1_3,Provider travel - non-labour costs,Improved Daily Living Skills, 1.00 ,N
15_799_0117_1_3,Provider travel - non-labour costs,Improved Daily Living Skills, 1.00 ,N
15_799_0118_1_3,Provider travel - non-labour costs,Improved Daily Living Skills, 1.00 ,N
15_799_0119_1_3,Provider travel - non-labour costs,Improved Daily Living Skills, 1.00 ,N
15_799_0126_1_3,Provider travel - non-labour costs,Improved Daily Living Skills, 1.00 ,N
15_799_0128_1_3,Provider travel - non-labour costs,Improved Daily Living Skills, 1.00 ,N
15_799_0134_1_3,Provider travel - non-labour costs,Improved Daily Living Skills, 1.00 ,N
15_799_0135_1_3,Provider travel - non-labour costs,Improved Daily Living Skills, 1.00 ,N
Bereavement,Plan Management - Bereavement Payment,Choice and Control, 104.45 ,N/A
